#nullable enable
abstract GaussDB.Replication.PgOutput.Messages.UpdateMessage.NewRow.get -> GaussDB.Replication.PgOutput.ReplicationTuple!
abstract GaussDBTypes.GaussDBTsQuery.Equals(GaussDBTypes.GaussDBTsQuery? other) -> bool
const GaussDB.GaussDBConnection.DefaultPort = 5432 -> int
const GaussDB.PostgresErrorCodes.ActiveSqlTransaction = "25001" -> string!
const GaussDB.PostgresErrorCodes.AdminShutdown = "57P01" -> string!
const GaussDB.PostgresErrorCodes.AmbiguousAlias = "42P09" -> string!
const GaussDB.PostgresErrorCodes.AmbiguousColumn = "42702" -> string!
const GaussDB.PostgresErrorCodes.AmbiguousFunction = "42725" -> string!
const GaussDB.PostgresErrorCodes.AmbiguousParameter = "42P08" -> string!
const GaussDB.PostgresErrorCodes.ArraySubscriptError = "2202E" -> string!
const GaussDB.PostgresErrorCodes.AssertFailure = "P0004" -> string!
const GaussDB.PostgresErrorCodes.BadCopyFileFormat = "22P04" -> string!
const GaussDB.PostgresErrorCodes.BranchTransactionAlreadyActive = "25002" -> string!
const GaussDB.PostgresErrorCodes.CannotCoerce = "42846" -> string!
const GaussDB.PostgresErrorCodes.CannotConnectNow = "57P03" -> string!
const GaussDB.PostgresErrorCodes.CantChangeRuntimeParam = "55P02" -> string!
const GaussDB.PostgresErrorCodes.CardinalityViolation = "21000" -> string!
const GaussDB.PostgresErrorCodes.CaseNotFound = "20000" -> string!
const GaussDB.PostgresErrorCodes.CharacterNotInRepertoire = "22021" -> string!
const GaussDB.PostgresErrorCodes.CheckViolation = "23514" -> string!
const GaussDB.PostgresErrorCodes.CollationMismatch = "42P21" -> string!
const GaussDB.PostgresErrorCodes.ConfigFileError = "F0000" -> string!
const GaussDB.PostgresErrorCodes.ConfigurationLimitExceeded = "53400" -> string!
const GaussDB.PostgresErrorCodes.ConnectionDoesNotExist = "08003" -> string!
const GaussDB.PostgresErrorCodes.ConnectionException = "08000" -> string!
const GaussDB.PostgresErrorCodes.ConnectionFailure = "08006" -> string!
const GaussDB.PostgresErrorCodes.ContainingSqlNotPermittedExternalRoutineException = "38001" -> string!
const GaussDB.PostgresErrorCodes.CrashShutdown = "57P02" -> string!
const GaussDB.PostgresErrorCodes.DatabaseDropped = "57P04" -> string!
const GaussDB.PostgresErrorCodes.DataCorrupted = "XX001" -> string!
const GaussDB.PostgresErrorCodes.DataException = "22000" -> string!
const GaussDB.PostgresErrorCodes.DatatypeMismatch = "42804" -> string!
const GaussDB.PostgresErrorCodes.DatetimeFieldOverflow = "22008" -> string!
const GaussDB.PostgresErrorCodes.DeadlockDetected = "40P01" -> string!
const GaussDB.PostgresErrorCodes.DependentObjectsStillExist = "2BP01" -> string!
const GaussDB.PostgresErrorCodes.DependentPrivilegeDescriptorsStillExist = "2B000" -> string!
const GaussDB.PostgresErrorCodes.DeprecatedFeatureWarning = "01P01" -> string!
const GaussDB.PostgresErrorCodes.DiagnosticsException = "0Z000" -> string!
const GaussDB.PostgresErrorCodes.DiskFull = "53100" -> string!
const GaussDB.PostgresErrorCodes.DivisionByZero = "22012" -> string!
const GaussDB.PostgresErrorCodes.DuplicateAlias = "42712" -> string!
const GaussDB.PostgresErrorCodes.DuplicateColumn = "42701" -> string!
const GaussDB.PostgresErrorCodes.DuplicateCursor = "42P03" -> string!
const GaussDB.PostgresErrorCodes.DuplicateDatabase = "42P04" -> string!
const GaussDB.PostgresErrorCodes.DuplicateFile = "58P02" -> string!
const GaussDB.PostgresErrorCodes.DuplicateFunction = "42723" -> string!
const GaussDB.PostgresErrorCodes.DuplicateObject = "42710" -> string!
const GaussDB.PostgresErrorCodes.DuplicatePreparedStatement = "42P05" -> string!
const GaussDB.PostgresErrorCodes.DuplicateSchema = "42P06" -> string!
const GaussDB.PostgresErrorCodes.DuplicateTable = "42P07" -> string!
const GaussDB.PostgresErrorCodes.DynamicResultSetsReturnedWarning = "0100C" -> string!
const GaussDB.PostgresErrorCodes.ErrorInAssignment = "22005" -> string!
const GaussDB.PostgresErrorCodes.EscapeCharacterConflict = "2200B" -> string!
const GaussDB.PostgresErrorCodes.EventTriggerProtocolViolatedExternalRoutineInvocationException = "39P03" -> string!
const GaussDB.PostgresErrorCodes.ExclusionViolation = "23P01" -> string!
const GaussDB.PostgresErrorCodes.ExternalRoutineException = "38000" -> string!
const GaussDB.PostgresErrorCodes.ExternalRoutineInvocationException = "39000" -> string!
const GaussDB.PostgresErrorCodes.FdwColumnNameNotFound = "HV005" -> string!
const GaussDB.PostgresErrorCodes.FdwDynamicParameterValueNeeded = "HV002" -> string!
const GaussDB.PostgresErrorCodes.FdwError = "HV000" -> string!
const GaussDB.PostgresErrorCodes.FdwFunctionSequenceError = "HV010" -> string!
const GaussDB.PostgresErrorCodes.FdwInconsistentDescriptorInformation = "HV021" -> string!
const GaussDB.PostgresErrorCodes.FdwInvalidAttributeValue = "HV024" -> string!
const GaussDB.PostgresErrorCodes.FdwInvalidColumnName = "HV007" -> string!
const GaussDB.PostgresErrorCodes.FdwInvalidColumnNumber = "HV008" -> string!
const GaussDB.PostgresErrorCodes.FdwInvalidDataType = "HV004" -> string!
const GaussDB.PostgresErrorCodes.FdwInvalidDataTypeDescriptors = "HV006" -> string!
const GaussDB.PostgresErrorCodes.FdwInvalidDescriptorFieldIdentifier = "HV091" -> string!
const GaussDB.PostgresErrorCodes.FdwInvalidHandle = "HV00B" -> string!
const GaussDB.PostgresErrorCodes.FdwInvalidOptionIndex = "HV00C" -> string!
const GaussDB.PostgresErrorCodes.FdwInvalidOptionName = "HV00D" -> string!
const GaussDB.PostgresErrorCodes.FdwInvalidStringFormat = "HV00A" -> string!
const GaussDB.PostgresErrorCodes.FdwInvalidStringLengthOrBufferLength = "HV090" -> string!
const GaussDB.PostgresErrorCodes.FdwInvalidUseOfNullPointer = "HV009" -> string!
const GaussDB.PostgresErrorCodes.FdwNoSchemas = "HV00P" -> string!
const GaussDB.PostgresErrorCodes.FdwOptionNameNotFound = "HV00J" -> string!
const GaussDB.PostgresErrorCodes.FdwOutOfMemory = "HV001" -> string!
const GaussDB.PostgresErrorCodes.FdwReplyHandle = "HV00K" -> string!
const GaussDB.PostgresErrorCodes.FdwSchemaNotFound = "HV00Q" -> string!
const GaussDB.PostgresErrorCodes.FdwTableNotFound = "HV00R" -> string!
const GaussDB.PostgresErrorCodes.FdwTooManyHandles = "HV014" -> string!
const GaussDB.PostgresErrorCodes.FdwUnableToCreateExecution = "HV00L" -> string!
const GaussDB.PostgresErrorCodes.FdwUnableToCreateReply = "HV00M" -> string!
const GaussDB.PostgresErrorCodes.FdwUnableToEstablishConnection = "HV00N" -> string!
const GaussDB.PostgresErrorCodes.FeatureNotSupported = "0A000" -> string!
const GaussDB.PostgresErrorCodes.FloatingPointException = "22P01" -> string!
const GaussDB.PostgresErrorCodes.ForeignKeyViolation = "23503" -> string!
const GaussDB.PostgresErrorCodes.FunctionExecutedNoReturnStatementSqlRoutineException = "2F005" -> string!
const GaussDB.PostgresErrorCodes.GroupingError = "42803" -> string!
const GaussDB.PostgresErrorCodes.HeldCursorRequiresSameIsolationLevel = "25008" -> string!
const GaussDB.PostgresErrorCodes.IdleSessionTimeout = "57P05" -> string!
const GaussDB.PostgresErrorCodes.ImplicitZeroBitPaddingWarning = "01008" -> string!
const GaussDB.PostgresErrorCodes.InappropriateAccessModeForBranchTransaction = "25003" -> string!
const GaussDB.PostgresErrorCodes.InappropriateIsolationLevelForBranchTransaction = "25004" -> string!
const GaussDB.PostgresErrorCodes.IndeterminateCollation = "42P22" -> string!
const GaussDB.PostgresErrorCodes.IndeterminateDatatype = "42P18" -> string!
const GaussDB.PostgresErrorCodes.IndexCorrupted = "XX002" -> string!
const GaussDB.PostgresErrorCodes.IndicatorOverflow = "22022" -> string!
const GaussDB.PostgresErrorCodes.InFailedSqlTransaction = "25P02" -> string!
const GaussDB.PostgresErrorCodes.InsufficientPrivilege = "42501" -> string!
const GaussDB.PostgresErrorCodes.InsufficientResources = "53000" -> string!
const GaussDB.PostgresErrorCodes.IntegrityConstraintViolation = "23000" -> string!
const GaussDB.PostgresErrorCodes.InternalError = "XX000" -> string!
const GaussDB.PostgresErrorCodes.IntervalFieldOverflow = "22015" -> string!
const GaussDB.PostgresErrorCodes.InvalidArgumentForLogarithm = "2201E" -> string!
const GaussDB.PostgresErrorCodes.InvalidArgumentForNthValueFunction = "22016" -> string!
const GaussDB.PostgresErrorCodes.InvalidArgumentForNtileFunction = "22014" -> string!
const GaussDB.PostgresErrorCodes.InvalidArgumentForPowerFunction = "2201F" -> string!
const GaussDB.PostgresErrorCodes.InvalidArgumentForWidthBucketFunction = "2201G" -> string!
